PLZ,GPLZ,Canton
3600,3600,BE
3608,3600,BE
3602,3600,BE
3601,3600,BE
3605,3600,BE
3609,3600,BE
3604,3600,BE
3607,3600,BE
3612,3612,BE
3613,3613,BE
3614,3614,BE
3615,3615,BE
3616,3616,BE
3617,3617,BE
3618,3618,BE
3619,3619,BE
3622,3622,BE
3623,3623,BE
3624,3624,BE
3625,3625,BE
3626,3626,BE
3627,3627,BE
3628,3628,BE
3629,3629,BE
3631,3631,BE
3632,3632,BE
3633,3633,BE
3634,3634,BE
3635,3635,BE
3636,3636,BE
3638,3638,BE
3645,3645,BE
3646,3646,BE
3647,3647,BE
3652,3652,BE
3653,3653,BE
3654,3654,BE
3655,3655,BE
3656,3656,BE
3657,3657,BE
3658,3658,BE
3661,3661,BE
3662,3662,BE
3663,3663,BE
3664,3664,BE
3665,3665,BE
3671,3671,BE
3672,3672,BE
3673,3673,BE
3674,3674,BE
3700,3700,BE
3702,3702,BE
3703,3703,BE
3704,3704,BE
3705,3705,BE
3706,3706,BE
3707,3707,BE
3711,3711,BE
3713,3713,BE
3714,3714,BE
3715,3715,BE
3716,3716,BE
3717,3717,BE
3718,3718,BE
3722,3722,BE
3723,3723,BE
3724,3724,BE
3725,3725,BE
3752,3752,BE
3753,3753,BE
3754,3754,BE
3755,3755,BE
3756,3756,BE
3757,3757,BE
3758,3758,BE
3762,3762,BE
3763,3763,BE
3764,3764,BE
3765,3765,BE
3766,3766,BE
3770,3770,BE
3771,3771,BE
3772,3772,BE
3773,3773,BE
3775,3775,BE
3776,3776,BE
3777,3777,BE
3778,3778,BE
3780,3780,BE
3781,3781,BE
3782,3782,BE
3783,3783,BE
3784,3784,BE
3785,3785,BE
3792,3792,BE
3800,3800,BE
3801,3801,VS
3802,3802,BE
3803,3803,BE
3804,3804,BE
3805,3805,BE
3806,3806,BE
3807,3807,BE
3812,3812,BE
3813,3813,BE
3814,3814,BE
3815,3815,BE
3816,3816,BE
3818,3818,BE
3822,3822,BE
3823,3823,BE
3824,3824,BE
3825,3825,BE
3826,3826,BE
3852,3852,BE
3853,3853,BE
3854,3854,BE
3855,3855,BE
3856,3856,BE
3857,3857,BE
3858,3858,BE
3860,3860,BE
3862,3862,BE
3863,3863,BE
3864,3864,BE
3900,3900,VS
3901,3901,VS
3902,3902,VS
3903,3903,VS
3904,3904,VS
3905,3905,VS
3906,3906,VS
3907,3907,VS
3908,3908,VS
3910,3910,VS
3911,3911,VS
3912,3912,VS
3913,3913,VS
3914,3914,VS
3916,3916,VS
3917,3917,VS
3918,3918,VS
3919,3919,VS
3920,3920,VS
3922,3922,VS
3923,3923,VS
3924,3924,VS
3925,3925,VS
3926,3926,VS
3927,3927,VS
3928,3928,VS
3929,3929,VS
3930,3930,VS
3931,3931,VS
3932,3932,VS
3933,3933,VS
3934,3934,VS
3935,3935,VS
3937,3937,VS
3938,3938,VS
3939,3939,VS
3940,3940,VS
3942,3942,VS
3943,3943,VS
3944,3944,VS
3945,3945,VS
3946,3946,VS
3947,3947,VS
3948,3948,VS
3949,3949,VS
3951,3951,VS
3952,3952,VS
3953,3953,VS
3954,3954,VS
3955,3955,VS
3956,3956,VS
3957,3957,VS
3960,3960,VS
3961,3961,VS
3963,3963,VS
3965,3965,VS
3966,3966,VS
3967,3967,VS
3968,3968,VS
3970,3970,VS
3971,3971,VS
3972,3972,VS
3973,3973,VS
3974,3974,VS
3975,3975,VS
3976,3976,VS
3977,3977,VS
3978,3978,VS
3979,3979,VS
3982,3982,VS
3983,3983,VS
3984,3984,VS
3985,3985,VS
3986,3986,VS
3987,3987,VS
3988,3988,VS
3989,3989,VS
3991,3991,VS
3992,3992,VS
3993,3993,VS
3994,3994,VS
3995,3995,VS
3996,3996,VS
3997,3997,VS
3998,3998,VS
3999,3999,VS
4031,4000,BS
4052,4000,BS
4053,4000,BS
4000,4000,BS
4015,4000,BS
4059,4000,BS
4018,4000,BS
4024,4000,BS
4025,4000,BS
4057,4000,BS
4010,4000,BS
4030,4000,BS
4041,4000,BS
4005,4000,BS
4009,4000,BS
4032,4000,BS
4012,4000,BS
4091,4000,BS
4001,4000,BS
4004,4000,BS
4007,4000,BS
4017,4000,BS
4055,4000,BS
4058,4000,BS
4070,4000,BS
4039,4000,BS
4040,4000,BL
4042,4000,BL
4075,4000,BS
4011,4000,BS
4003,4000,BS
4019,4000,BS
4056,4000,BS
4002,4000,BS
4016,4000,BS
4020,4000,BS
4051,4000,BS
4013,4000,BS
4054,4000,BS
4089,4000,BS
4001,4001,BS
4002,4002,BS
4009,4009,BS
4014,4014,BS
4021,4021,BS
4028,4028,BS
4033,4033,BS
4034,4034,BS
4035,4035,BS
4036,4036,BS
4057,4057,BS
4089,4089,BS
4101,4101,BL
4102,4102,BL
4103,4103,BL
4104,4104,BL
4105,4105,BL
4106,4106,BL
4107,4107,BL
4108,4108,SO
4112,4112,SO
4114,4114,SO
4115,4115,SO
4116,4116,SO
4117,4117,BL
4118,4118,SO
4123,4123,BL
4124,4124,BL
4125,4125,BS
4126,4126,BS
4127,4127,BL
4130,4130,BL
4132,4132,BL
4133,4133,BL
4134,4134,BL
4140,4140,BL
4142,4142,BL
4143,4143,SO
4144,4144,BL
4145,4145,SO
4146,4146,SO
4147,4147,BL
4148,4148,BL
4153,4153,BL
4202,4202,BL
4203,4203,BL
4204,4204,SO
4206,4206,SO
4207,4207,BL
4208,4208,SO
4222,4222,BL
4223,4223,BL
4224,4224,BL
4225,4225,BL
4226,4226,SO
4227,4227,SO
4228,4228,SO
4229,4229,SO
4232,4232,SO
4233,4233,SO
4234,4234,SO
4242,4242,BL
4243,4243,BL
4244,4244,BL
4245,4245,SO
4246,4246,BL
4247,4247,SO
4252,4252,SO
4253,4253,BL
4254,4254,BL
4302,4302,BL
4303,4303,AG
4304,4304,BL
4305,4305,AG
4310,4310,AG
4312,4312,AG
4313,4313,AG
4314,4314,AG
4315,4315,AG
4316,4316,AG
4317,4317,AG
4322,4322,AG
4323,4323,AG
4324,4324,AG
4325,4325,AG
4332,4332,AG
4333,4333,AG
4334,4334,AG
4402,4402,BL
4410,4410,BL
4411,4411,BL
4412,4412,SO
4413,4413,SO
4414,4414,BL
4415,4415,BL
4416,4416,BL
4417,4417,BL
4418,4418,BL
4419,4419,BL
4421,4421,SO
4422,4422,BL
4423,4423,BL
4424,4424,BL
4425,4425,BL
4426,4426,BL
4431,4431,BL
4432,4432,BL
4433,4433,BL
4434,4434,BL
4435,4435,BL
4436,4436,BL
4437,4437,BL
4438,4438,BL
4441,4441,BL
4442,4442,BL
4443,4443,BL
4444,4444,BL
4445,4445,BL
4446,4446,BL
4447,4447,BL
4448,4448,BL
4450,4450,BL
4451,4451,BL
4452,4452,BL
4453,4453,BL
4455,4455,BL
4456,4456,BL
4457,4457,BL
4458,4458,BL
4460,4460,BL
4461,4461,BL
4462,4462,BL
4463,4463,BL
4464,4464,BL
4465,4465,BL
4466,4466,BL
4467,4467,BL
4468,4468,SO
4469,4469,BL
4492,4492,BL
4493,4493,BL
4494,4494,BL
4495,4495,BL
4496,4496,BL
4497,4497,BL
4500,4500,SO
4503,4500,SO
4502,4500,SO
4509,4500,SO
4501,4501,SO
4503,4503,SO
4512,4512,SO
4513,4513,SO
4514,4514,SO
4515,4515,SO
4522,4522,SO
4523,4523,SO
4524,4524,SO
4525,4525,SO
4528,4528,SO
4532,4532,SO
4533,4533,SO
4534,4534,SO
4535,4535,SO
4536,4536,BE
4537,4537,BE
4538,4538,BE
4539,4539,BE
4542,4542,SO
4543,4543,SO
4552,4552,SO
4553,4553,SO
4554,4554,SO
4556,4556,SO
4557,4557,SO
4558,4558,SO
4562,4562,SO
4563,4563,SO
4564,4564,SO
4564,4564,BE
4565,4565,SO
4566,4566,SO
4571,4571,SO
4573,4573,SO
4574,4574,SO
4576,4576,SO
4577,4577,SO
4578,4578,SO
4579,4579,SO
4581,4581,SO
4582,4582,SO
4583,4583,SO
4584,4584,SO
4585,4585,SO
4586,4586,SO
4587,4587,SO
4588,4588,SO
4600,4600,SO
4601,4600,SO
4604,4600,SO
4605,4605,SO
4609,4609,SO
4611,4611,SO
4612,4612,SO
4613,4613,SO
4614,4614,SO
4615,4615,SO
4616,4616,SO
4617,4617,SO
4618,4618,SO
4620,4620,SO
4621,4621,SO
4622,4622,SO
4623,4623,SO
4624,4624,SO
4625,4625,SO
4626,4626,SO
4628,4628,SO
4629,4629,SO
4630,4630,SO
4632,4632,SO
4633,4633,SO
4634,4634,SO
4640,4640,SO
4652,4652,SO
4653,4653,SO
4654,4654,SO
4655,4655,SO
4656,4656,SO
4657,4657,SO
4658,4658,SO
4663,4663,AG
4665,4665,AG
4702,4702,SO
4703,4703,SO
4704,4704,BE
4710,4710,SO
4712,4712,SO
4713,4713,SO
4714,4714,SO
4715,4715,SO
4716,4716,SO
4717,4717,SO
4718,4718,SO
4719,4719,SO
4800,4800,AG
4809,4800,AG
4801,4801,AG
4802,4802,AG
4803,4803,AG
4805,4805,AG
4806,4806,LU
4807,4807,AG
4808,4808,AG
4809,4809,AG
4810,4810,AG
4812,4812,AG
4813,4813,AG
4814,4814,AG
4852,4852,AG
4853,4853,AG
4856,4856,AG
4901,4900,BE
4900,4900,BE
4911,4911,BE
4912,4912,BE
4913,4913,BE
4914,4914,BE
4915,4915,LU
4916,4916,BE
4917,4917,BE
4919,4919,BE
4922,4922,BE
4923,4923,BE
4924,4924,BE
4932,4932,BE
4933,4933,BE
4934,4934,BE
4935,4935,BE
4936,4936,BE
4937,4937,BE
4938,4938,BE
4942,4942,BE
4943,4943,BE
4944,4944,BE
4950,4950,BE
4952,4952,BE
4953,4953,BE
4954,4954,BE
4955,4955,BE
5000,5000,AG
5004,5000,AG
5001,5000,AG
5032,5000,AG
5001,5001,AG
5004,5004,AG
5012,5012,SO
5013,5013,SO
5014,5014,SO
5015,5015,SO
5017,5017,AG
5018,5018,AG
5022,5022,AG
5023,5023,AG
5024,5024,AG
5025,5025,AG
5026,5026,AG
5027,5027,AG
5028,5028,AG
5030,5030,AG
5033,5033,AG
5034,5034,AG
5035,5035,AG
5036,5036,AG
5037,5037,AG
5040,5040,AG
5042,5042,AG
5043,5043,AG
5044,5044,AG
5046,5046,AG
5050,5050,AG
5053,5053,AG
5054,5054,AG
5056,5056,AG
5057,5057,AG
5058,5058,AG
5060,5060,AG
5062,5062,AG
5063,5063,AG
5064,5064,AG
5070,5070,AG
5072,5072,AG
5073,5073,AG
5074,5074,AG
5075,5075,AG
5076,5076,AG
5077,5077,AG
5078,5078,AG
5079,5079,AG
5080,5080,AG
5082,5082,AG
5083,5083,AG
5084,5084,AG
5085,5085,AG
5102,5102,AG
5103,5103,AG
5105,5105,AG
5106,5106,AG
5107,5107,AG
5108,5108,AG
5112,5112,AG
5113,5113,AG
5116,5116,AG
5201,5200,AG
5200,5200,AG
5210,5210,AG
5212,5212,AG
5213,5213,AG
5222,5222,AG
5223,5223,AG
5225,5225,AG
5232,5232,AG
5233,5233,AG
5234,5234,AG
5235,5235,AG
5236,5236,AG
5237,5237,AG
5242,5242,AG
5243,5243,AG
5244,5244,AG
5245,5245,AG
5246,5246,AG
5272,5272,AG
5273,5273,AG
5274,5274,AG
5275,5275,AG
5276,5276,AG
5277,5277,AG
5300,5300,AG
5301,5301,AG
5303,5303,AG
5304,5304,AG
5305,5305,AG
5306,5306,AG
5312,5312,AG
5313,5313,AG
5314,5314,AG
5315,5315,AG
5316,5316,AG
5317,5317,AG
5318,5318,AG
5322,5322,AG
5323,5323,AG
5324,5324,AG
5325,5325,AG
5326,5326,AG
5330,5330,AG
5332,5332,AG
5333,5333,AG
5334,5334,AG
5408,5400,AG
5402,5400,AG
5404,5400,AG
5400,5400,AG
5405,5400,AG
5401,5400,AG
5406,5400,AG
5405,5405,AG
5406,5406,AG
5412,5412,AG
5413,5413,AG
5415,5415,AG
5416,5416,AG
5417,5417,AG
5420,5420,AG
5423,5423,AG
5425,5425,AG
5426,5426,AG
5430,5430,AG
5432,5432,AG
5436,5436,AG
5442,5442,AG
5443,5443,AG
5444,5444,AG
5445,5445,AG
5452,5452,AG
5453,5453,AG
5454,5454,AG
5462,5462,AG
5463,5463,AG
5464,5464,AG
5465,5465,AG
5466,5466,AG
5467,5467,AG
5502,5502,AG
5503,5503,AG
5504,5504,AG
5505,5505,AG
5506,5506,AG
5507,5507,AG
5512,5512,AG
5522,5522,AG
5524,5524,AG
5525,5525,AG
5600,5600,AG
5603,5603,AG
5604,5604,AG
5605,5605,AG
5606,5606,AG
5607,5607,AG
5608,5608,AG
5610,5610,AG
5611,5611,AG
5612,5612,AG
5613,5613,AG
5614,5614,AG
5615,5615,AG
5616,5616,AG
5617,5617,AG
5618,5618,AG
5619,5619,AG
5620,5620,AG
5621,5621,AG
5622,5622,AG
5623,5623,AG
5624,5624,AG
5625,5625,AG
5626,5626,AG
5627,5627,AG
5628,5628,AG
5630,5630,AG
5632,5632,AG
5634,5634,AG
5636,5636,AG
5637,5637,AG
5642,5642,AG
5643,5643,AG
5644,5644,AG
5645,5645,AG
5646,5646,AG
5647,5647,AG
5702,5702,AG
5703,5703,AG
5704,5704,AG
5705,5705,AG
5706,5706,AG
5707,5707,AG
5708,5708,AG
5712,5712,AG
5722,5722,AG
5723,5723,AG
5724,5724,AG
5725,5725,AG
5726,5726,AG
5727,5727,AG
5728,5728,AG
5732,5732,AG
5733,5733,AG
5734,5734,AG
5735,5735,LU
5736,5736,AG
5737,5737,AG
5742,5742,AG
5745,5745,AG
5746,5746,SO
6000,6000,LU
6002,6000,LU
6003,6000,LU
6006,6000,LU
6015,6000,LU
6005,6000,LU
6009,6000,LU
6004,6000,LU
6014,6000,LU
6007,6000,LU
6002,6002,LU
6003,6003,LU
6005,6005,LU
6010,6010,LU
6010,6010,OW
6011,6011,LU
6012,6012,LU
6013,6013,LU
6014,6014,LU
6015,6015,LU
6016,6016,LU
6017,6017,LU
6018,6018,LU
6019,6019,LU
6020,6020,LU
6021,6021,LU
6022,6022,LU
6023,6023,LU
6024,6024,LU
6025,6025,LU
6026,6026,LU
6027,6027,LU
6028,6028,LU
6030,6030,LU
6031,6031,LU
6032,6032,LU
6033,6033,LU
6034,6034,LU
6035,6035,LU
6036,6036,LU
6037,6037,LU
6039,6037,LU
6038,6038,LU
6039,6039,LU
6042,6042,AG
6043,6043,LU
6044,6044,LU
6045,6045,LU
6047,6047,LU
6048,6048,LU
6052,6052,NW
6053,6053,OW
6055,6055,OW
6056,6056,OW
6061,6060,OW
6060,6060,OW
6062,6062,OW
6063,6063,OW
6064,6064,OW
6066,6066,OW
6067,6067,OW
6068,6068,OW
6072,6072,OW
6073,6073,OW
6074,6074,OW
6078,6078,OW
6083,6083,BE
6084,6084,BE
6085,6085,BE
6086,6086,BE
6102,6102,LU
6103,6103,LU
6105,6105,LU
6106,6106,LU
6110,6110,LU
6112,6112,LU
6113,6113,LU
6114,6114,LU
6122,6122,LU
6123,6123,LU
6125,6125,LU
6126,6126,LU
6130,6130,LU
6132,6132,LU
6133,6133,LU
6142,6142,LU
6143,6143,LU
6144,6144,LU
6145,6145,LU
6146,6146,LU
6147,6147,LU
6152,6152,LU
6153,6153,LU
6154,6154,LU
6156,6156,LU
6160,6160,LU
6161,6161,LU
6162,6162,LU
6163,6163,LU
6166,6166,LU
6167,6167,LU
6170,6170,LU
6173,6173,LU
6174,6174,LU
6182,6182,LU
6192,6192,LU
6196,6196,LU
6197,6197,BE
6203,6203,LU
6204,6204,LU
6205,6205,LU
6206,6206,LU
6207,6207,LU
6208,6208,LU
6210,6210,LU
6211,6211,LU
6212,6212,LU
6213,6213,LU
6214,6214,LU
6215,6215,LU
6216,6216,LU
6217,6217,LU
6218,6218,LU
6221,6221,LU
6222,6222,LU
6231,6231,LU
6232,6232,LU
6233,6233,LU
6234,6234,LU
6235,6235,LU
6236,6236,LU
6242,6242,LU
6243,6243,LU
6244,6244,LU
6245,6245,LU
6246,6246,LU
6247,6247,LU
6248,6248,LU
6252,6252,LU
6253,6253,LU
6260,6260,LU
6262,6262,LU
6263,6263,LU
6264,6264,LU
6265,6265,LU
6274,6274,LU
6275,6275,LU
6276,6276,LU
6277,6277,LU
6280,6280,LU
6281,6281,LU
6283,6283,LU
6284,6284,LU
6285,6285,LU
6286,6286,LU
6287,6287,LU
6288,6288,LU
6289,6289,LU
6294,6294,LU
6295,6295,LU
6300,6300,ZG
6301,6300,ZG
6303,6300,ZG
6302,6300,ZG
6301,6301,ZG
6312,6312,ZG
6313,6313,ZG
6314,6314,ZG
6315,6315,ZG
6317,6317,ZG
6318,6318,ZG
6319,6319,ZG
6330,6330,ZG
6331,6331,ZG
6332,6332,ZG
6333,6333,ZG
6340,6340,ZG
6341,6340,ZG
6343,6343,ZG
6344,6344,LU
6345,6345,ZG
6346,6346,ZG
6353,6353,LU
6354,6354,LU
6356,6356,LU
6362,6362,NW
6363,6363,NW
6365,6365,NW
6370,6370,NW
6371,6371,NW
6372,6372,NW
6373,6373,NW
6374,6374,NW
6375,6375,NW
6376,6376,NW
6377,6377,UR
6382,6382,NW
6383,6383,NW
6386,6386,NW
6387,6387,NW
6388,6388,OW
6390,6390,OW
6391,6390,OW
6402,6402,SZ
6403,6403,SZ
6404,6404,LU
6405,6405,SZ
6410,6410,SZ
6414,6414,SZ
6415,6415,SZ
6416,6416,SZ
6417,6417,SZ
6418,6418,SZ
6422,6422,SZ
6423,6423,SZ
6424,6424,SZ
6430,6430,SZ
6431,6431,SZ
6432,6432,SZ
6433,6433,SZ
6434,6434,SZ
6436,6436,SZ
6438,6438,SZ
6440,6440,SZ
6441,6441,UR
6442,6442,SZ
6443,6443,SZ
6452,6452,UR
6452,6452,SZ
6454,6454,UR
6460,6460,UR
6461,6461,UR
6462,6462,UR
6463,6463,UR
6464,6464,UR
6465,6465,UR
6466,6466,UR
6467,6467,UR
6468,6468,UR
6469,6469,UR
6472,6472,UR
6473,6473,UR
6474,6474,UR
6475,6475,UR
6476,6476,UR
6482,6482,UR
6484,6484,UR
6485,6485,UR
6487,6487,UR
6490,6490,UR
6491,6491,UR
6493,6493,UR
6500,6500,TI
6506,6500,TI
6501,6500,TI
6503,6500,TI
6501,6501,TI
6511,6511,TI
6512,6512,TI
6513,6513,TI
6514,6514,TI
6515,6515,TI
6516,6516,TI
6517,6517,TI
6518,6518,TI
6523,6523,TI
6524,6524,TI
6525,6525,TI
6526,6526,TI
6527,6527,TI
6528,6528,TI
6530,6530,TI
6532,6532,TI
6533,6533,TI
6534,6534,GR
6535,6535,GR
6537,6537,GR
6538,6538,GR
6540,6540,GR
6541,6541,GR
6542,6542,GR
6543,6543,GR
6544,6544,GR
6545,6545,GR
6546,6546,GR
6548,6548,GR
6549,6549,GR
6556,6556,GR
6557,6557,GR
6558,6558,GR
6562,6562,GR
6563,6563,GR
6565,6565,GR
6571,6571,TI
6572,6572,TI
6573,6573,TI
6574,6574,TI
6575,6575,TI
6576,6576,TI
6577,6577,TI
6578,6578,TI
6579,6579,TI
6582,6582,TI
6583,6583,TI
6584,6584,TI
6590,6590,TI
6591,6591,TI
6592,6592,TI
6593,6593,TI
6594,6594,TI
6595,6595,TI
6596,6596,TI
6597,6597,TI
6598,6598,TI
6599,6599,TI
6600,6600,TI
6601,6600,TI
6602,6600,TI
6604,6600,TI
6605,6600,TI
6601,6601,TI
6611,6611,TI
6612,6612,TI
6613,6613,TI
6614,6614,TI
6616,6616,TI
6618,6618,TI
6622,6622,TI
6631,6631,TI
6632,6632,TI
6633,6633,TI
6634,6634,TI
6635,6635,TI
6636,6636,TI
6637,6637,TI
6644,6644,TI
6645,6645,TI
6646,6646,TI
6647,6647,TI
6648,6648,TI
6652,6652,TI
6653,6653,TI
6654,6654,TI
6655,6655,TI
6656,6656,TI
6657,6657,TI
6658,6658,TI
6659,6659,TI
6661,6661,TI
6662,6662,TI
6663,6663,TI
6664,6664,TI
6670,6670,TI
6672,6672,TI
6673,6673,TI
6674,6674,TI
6675,6675,TI
6676,6676,TI
6677,6677,TI
6678,6678,TI
6682,6682,TI
6683,6683,TI
6684,6684,TI
6685,6685,TI
6690,6690,TI
6692,6692,TI
6693,6693,TI
6694,6694,TI
6695,6695,TI
6696,6696,TI
6702,6702,TI
6703,6703,TI
6705,6705,TI
6707,6707,TI
6710,6710,TI
6713,6713,TI
6714,6714,TI
6715,6715,TI
6716,6716,TI
6717,6717,TI
6718,6718,TI
6719,6719,TI
6720,6720,TI
6721,6721,TI
6722,6722,TI
6723,6723,TI
6724,6724,TI
6742,6742,TI
6743,6743,TI
6744,6744,TI
6745,6745,TI
6746,6746,TI
6747,6747,TI
6748,6748,TI
6749,6749,TI
6760,6760,TI
6763,6763,TI
6764,6764,TI
6772,6772,TI
6773,6773,TI
6774,6774,TI
6775,6775,TI
6776,6776,TI
6777,6777,TI
6780,6780,TI
6781,6781,TI
6802,6802,TI
6803,6803,TI
6804,6804,TI
6805,6805,TI
6806,6806,TI
6807,6807,TI
6808,6808,TI
6809,6809,TI
6810,6810,TI
6814,6814,TI
6815,6815,TI
6816,6816,TI
6817,6817,TI
6818,6818,TI
6821,6821,TI
6822,6822,TI
6823,6823,TI
6825,6825,TI
6826,6826,TI
6827,6827,TI
6828,6828,TI
6830,6830,TI
6832,6832,TI
6833,6833,TI
