PLZ,GPLZ,Canton
6834,6834,TI
6835,6835,TI
6836,6836,TI
6837,6837,TI
6838,6838,TI
6839,6839,TI
6850,6850,TI
6852,6852,TI
6853,6853,TI
6854,6854,TI
6855,6855,TI
6862,6862,TI
6863,6863,TI
6864,6864,TI
6865,6865,TI
6866,6866,TI
6867,6867,TI
6872,6872,TI
6873,6873,TI
6874,6874,TI
6875,6875,TI
6877,6877,TI
6883,6883,TI
6900,6900,TI
6906,6900,TI
6907,6900,TI
6905,6900,TI
6901,6900,TI
6902,6900,TI
6904,6900,TI
6903,6900,TI
6908,6900,TI
6901,6901,TI
6911,6911,IT
6912,6912,TI
6913,6913,TI
6914,6914,TI
6915,6915,TI
6916,6916,TI
6917,6917,TI
6918,6918,TI
6919,6919,TI
6921,6921,TI
6922,6922,TI
6924,6924,TI
6925,6925,TI
6926,6926,TI
6927,6927,TI
6928,6928,TI
6929,6929,TI
6930,6930,TI
6932,6932,TI
6933,6933,TI
6934,6934,TI
6935,6935,TI
6936,6936,TI
6937,6937,TI
6938,6938,TI
6939,6939,TI
6942,6942,TI
6943,6943,TI
6944,6944,TI
6945,6945,TI
6946,6946,TI
6947,6947,TI
6948,6948,TI
6949,6949,TI
6950,6950,TI
6951,6951,TI
6952,6952,TI
6953,6953,TI
6954,6954,TI
6955,6955,TI
6956,6956,TI
6957,6957,TI
6958,6958,TI
6959,6959,TI
6960,6960,TI
6962,6962,TI
6963,6963,TI
6964,6964,TI
6965,6965,TI
6966,6966,TI
6967,6967,TI
6968,6968,TI
6974,6974,TI
6976,6976,TI
6977,6977,TI
6978,6978,TI
6979,6979,TI
6980,6980,TI
6981,6981,TI
6982,6982,TI
6983,6983,TI
6984,6984,TI
6986,6986,TI
6987,6987,TI
6988,6988,TI
6989,6989,TI
6990,6990,TI
6991,6991,TI
6992,6992,TI
6993,6993,TI
6994,6994,TI
6995,6995,TI
6997,6997,TI
6998,6998,TI
6999,6999,TI
7006,7000,GR
7004,7000,GR
7007,7000,GR
7000,7000,GR
7001,7000,GR
7003,7000,GR
7012,7012,GR
7013,7013,GR
7014,7014,GR
7015,7015,GR
7016,7016,GR
7017,7017,GR
7018,7018,GR
7019,7019,GR
7023,7023,GR
7026,7026,GR
7027,7027,GR
7028,7028,GR
7029,7029,GR
7031,7031,GR
7032,7031,GR
7050,7050,GR
7056,7056,GR
7057,7057,GR
7058,7058,GR
7062,7062,GR
7063,7063,GR
7064,7064,GR
7074,7074,GR
7075,7075,GR
7076,7076,GR
7077,7077,GR
7078,7078,GR
7082,7082,GR
7083,7083,GR
7084,7084,GR
7104,7104,GR
7106,7106,GR
7107,7107,GR
7109,7109,GR
7110,7110,GR
7111,7111,GR
7112,7112,GR
7113,7113,GR
7114,7114,GR
7115,7115,GR
7116,7116,GR
7122,7122,GR
7126,7126,GR
7127,7127,GR
7128,7128,GR
7130,7130,GR
7132,7132,GR
7134,7134,GR
7137,7137,GR
7138,7138,GR
7141,7141,GR
7142,7142,GR
7143,7143,GR
7144,7144,GR
7145,7145,GR
7146,7146,GR
7147,7147,GR
7148,7148,GR
7149,7149,GR
7151,7151,GR
7152,7152,GR
7153,7153,GR
7154,7154,GR
7155,7155,GR
7156,7156,GR
7157,7157,GR
7158,7158,GR
7159,7159,GR
7162,7162,GR
7163,7163,GR
7164,7164,GR
7165,7165,GR
7166,7166,GR
7167,7167,GR
7168,7168,GR
7172,7172,GR
7173,7173,GR
7174,7174,GR
7175,7175,GR
7176,7176,GR
7180,7180,GR
7182,7182,GR
7183,7183,GR
7184,7184,GR
7185,7185,GR
7186,7186,GR
7187,7187,GR
7188,7188,GR
7189,7189,GR
7200,7200,GR
7202,7202,GR
7203,7203,GR
7204,7204,GR
7205,7205,GR
7206,7206,GR
7208,7208,GR
7210,7210,GR
7212,7212,GR
7213,7213,GR
7214,7214,GR
7215,7215,GR
7220,7220,GR
7222,7222,GR
7223,7223,GR
7224,7224,GR
7226,7226,GR
7228,7228,GR
7230,7230,GR
7231,7231,GR
7232,7232,GR
7233,7233,GR
7235,7235,GR
7240,7240,GR
7241,7241,GR
7242,7242,GR
7243,7243,GR
7244,7244,GR
7245,7245,GR
7246,7246,GR
7247,7247,GR
7249,7249,GR
7250,7250,GR
7252,7252,GR
7260,7260,GR
7265,7265,GR
7270,7270,GR
7272,7272,GR
7276,7276,GR
7277,7277,GR
7278,7278,GR
7302,7302,GR
7303,7303,GR
7304,7304,GR
7306,7306,GR
7307,7307,GR
7310,7310,SG
7312,7312,SG
7313,7313,SG
7314,7314,SG
7315,7315,SG
7317,7317,SG
7320,7320,SG
7323,7323,SG
7324,7324,SG
7325,7325,SG
7326,7326,SG
7402,7402,GR
7403,7403,GR
7404,7404,GR
7405,7405,GR
7407,7407,GR
7408,7408,GR
7411,7411,GR
7412,7412,GR
7413,7413,GR
7414,7414,GR
7415,7415,GR
7416,7416,GR
7417,7417,GR
7418,7418,GR
7419,7419,GR
7421,7421,GR
7422,7422,GR
7423,7423,GR
7424,7424,GR
7425,7425,GR
7426,7426,GR
7427,7427,GR
7428,7428,GR
7430,7430,GR
7431,7431,GR
7432,7432,GR
7433,7433,GR
7434,7434,GR
7435,7435,GR
7436,7436,GR
7437,7437,GR
7438,7438,GR
7440,7440,GR
7442,7442,GR
7443,7443,GR
7444,7444,GR
7445,7445,GR
7446,7446,GR
7447,7447,GR
7448,7448,GR
7450,7450,GR
7451,7451,GR
7452,7452,GR
7453,7453,GR
7454,7454,GR
7455,7455,GR
7456,7456,GR
7457,7457,GR
7458,7458,GR
7459,7459,GR
7460,7460,GR
7462,7462,GR
7463,7463,GR
7464,7464,GR
7472,7472,GR
7473,7473,GR
7477,7477,GR
7482,7482,GR
7484,7484,GR
7492,7492,GR
7493,7493,GR
7494,7494,GR
7500,7500,GR
7502,7502,GR
7503,7503,GR
7504,7504,GR
7505,7505,GR
7512,7512,GR
7513,7513,GR
7514,7514,GR
7515,7515,GR
7516,7516,GR
7517,7517,GR
7522,7522,GR
7523,7523,GR
7524,7524,GR
7525,7525,GR
7526,7526,GR
7527,7527,GR
7530,7530,GR
7532,7532,GR
7533,7533,GR
7534,7534,GR
7535,7535,GR
7536,7536,GR
7537,7537,GR
7542,7542,GR
7543,7543,GR
7545,7545,GR
7546,7546,GR
7550,7550,GR
7551,7551,GR
7552,7552,GR
7553,7553,GR
7554,7554,GR
7556,7556,GR
7557,7557,GR
7558,7558,GR
7559,7559,GR
7560,7560,GR
7562,7562,GR
7563,7563,GR
7602,7602,GR
7603,7603,GR
7604,7604,GR
7605,7605,GR
7606,7606,GR
7608,7608,GR
7610,7610,GR
7710,7710,GR
7741,7741,GR
7742,7742,GR
7743,7743,GR
7744,7744,GR
7745,7745,GR
7746,7746,GR
7747,7747,GR
7748,7748,GR
8024,8000,ZH
8032,8000,ZH
8045,8000,ZH
8008,8000,ZH
8038,8000,ZH
8047,8000,ZH
8051,8000,ZH
8090,8000,ZH
8022,8000,ZH
8026,8000,ZH
8048,8000,ZH
8050,8000,ZH
8000,8000,ZH
8005,8000,ZH
8071,8000,ZH
8086,8000,ZH
8085,8000,ZH
8075,8000,ZH
8021,8000,ZH
8023,8000,ZH
8042,8000,ZH
8046,8000,ZH
8052,8000,ZH
8091,8000,ZH
8034,8000,ZH
8055,8000,ZH
8061,8000,ZH
8004,8000,ZH
8006,8000,ZH
8033,8000,ZH
8003,8000,ZH
8057,8000,ZH
8058,8000,ZH
8088,8000,ZH
8092,8000,ZH
8087,8000,ZH
8081,8000,ZH
8059,8000,ZH
8030,8000,ZH
8001,8000,ZH
8002,8000,ZH
8041,8000,ZH
8080,8000,ZH
8027,8000,ZH
8037,8000,ZH
8039,8000,ZH
8053,8000,ZH
8063,8000,ZH
8031,8000,ZH
8093,8000,ZH
8036,8000,ZH
8040,8000,ZH
8044,8000,ZH
8049,8000,ZH
8064,8000,ZH
8099,8000,ZH
8070,8000,ZH
8002,8002,ZH
8006,8006,ZH
8010,8010,ZH
8011,8011,ZH
8012,8012,ZH
8015,8015,ZH
8017,8017,ZH
8018,8018,ZH
8021,8021,ZH
8024,8024,ZH
8025,8025,ZH
8027,8027,ZH
8031,8031,ZH
8036,8036,ZH
8037,8037,ZH
8045,8045,ZH
8047,8047,ZH
8048,8048,ZH
8050,8050,ZH
8059,8059,ZH
8060,8060,ZH
8068,8068,ZH
8072,8072,ZH
8073,8073,ZH
8074,8074,ZH
8080,8080,ZH
8096,8096,ZH
8098,8098,ZH
8102,8102,ZH
8103,8103,ZH
8104,8104,ZH
8105,8105,ZH
8106,8106,ZH
8107,8107,ZH
8108,8108,ZH
8109,8109,AG
8112,8112,ZH
8113,8113,ZH
8114,8114,ZH
8115,8115,ZH
8117,8117,ZH
8118,8118,ZH
8121,8121,ZH
8122,8122,ZH
8123,8123,ZH
8124,8124,ZH
8125,8125,ZH
8126,8126,ZH
8127,8127,ZH
8130,8130,ZH
8132,8132,ZH
8133,8133,ZH
8134,8134,ZH
8135,8135,ZH
8136,8136,ZH
8140,8140,ZH
8142,8142,ZH
8143,8143,ZH
8150,8150,ZH
8152,8152,ZH
8153,8153,ZH
8154,8154,ZH
8155,8155,ZH
8156,8156,ZH
8157,8157,ZH
8158,8158,ZH
8162,8162,ZH
8164,8164,ZH
8165,8165,ZH
8166,8166,ZH
8172,8172,ZH
8173,8173,ZH
8174,8174,ZH
8175,8175,ZH
8180,8180,ZH
8181,8181,ZH
8182,8182,ZH
8183,8183,ZH
8184,8184,ZH
8185,8185,ZH
8187,8187,ZH
8192,8192,ZH
8193,8193,ZH
8194,8194,ZH
8195,8195,ZH
8196,8196,ZH
8197,8197,ZH
8203,8200,SH
8200,8200,SH
8201,8200,SH
8202,8200,SH
8204,8200,SH
8208,8200,SH
8207,8200,SH
8210,8200,SH
8203,8203,SH
8212,8212,SH
8212,8212,ZH
8213,8213,SH
8214,8214,SH
8215,8215,SH
8216,8216,SH
8217,8217,SH
8218,8218,SH
8219,8219,SH
8222,8222,SH
8223,8223,SH
8224,8224,SH
8225,8225,SH
8226,8226,SH
8228,8228,SH
8231,8231,SH
8232,8232,SH
8233,8233,SH
8234,8234,SH
8235,8235,SH
8236,8236,SH
8238,8238,DE
8239,8239,SH
8240,8240,SH
8241,8241,SH
8242,8242,SH
8243,8243,SH
8245,8245,ZH
8246,8246,ZH
8247,8247,ZH
8248,8248,ZH
8252,8252,TG
8253,8253,TG
8254,8254,TG
8255,8255,TG
8259,8259,TG
8260,8260,SH
8261,8261,SH
8262,8262,SH
8263,8263,SH
8264,8264,TG
8265,8265,TG
8266,8266,TG
8267,8267,TG
8268,8268,TG
8269,8269,TG
8272,8272,TG
8273,8273,TG
8274,8274,TG
8280,8280,TG
8285,8285,TG
8300,8300,ZH
8301,8301,ZH
8302,8302,ZH
8303,8303,ZH
8304,8304,ZH
8305,8305,ZH
8306,8306,ZH
8307,8307,ZH
8325,8307,ZH
8308,8308,ZH
8309,8309,ZH
8310,8310,ZH
8311,8311,ZH
8312,8312,ZH
8314,8314,ZH
8315,8315,ZH
8317,8317,ZH
8320,8320,ZH
8322,8322,ZH
8326,8326,ZH
8330,8330,ZH
8331,8331,ZH
8332,8332,ZH
8335,8335,ZH
8340,8340,ZH
8342,8342,ZH
8343,8343,ZH
8344,8344,ZH
8345,8345,ZH
8350,8350,ZH
8352,8352,ZH
8353,8353,ZH
8354,8354,ZH
8355,8355,TG
8356,8356,TG
8357,8357,TG
8360,8360,TG
8362,8362,TG
8363,8363,TG
8370,8370,TG
8371,8371,TG
8372,8372,TG
8374,8374,TG
8376,8376,TG
8402,8400,ZH
8400,8400,ZH
8408,8400,ZH
8401,8400,ZH
8406,8400,ZH
8411,8400,ZH
8404,8400,ZH
8409,8400,ZH
8410,8400,ZH
8405,8400,ZH
8403,8403,ZH
8404,8404,ZH
8406,8406,ZH
8408,8408,ZH
8411,8411,ZH
8412,8412,ZH
8413,8413,ZH
8414,8414,ZH
8415,8415,ZH
8416,8416,ZH
8418,8418,ZH
8421,8421,ZH
8422,8422,ZH
8424,8424,ZH
8425,8425,ZH
8426,8426,ZH
8427,8427,ZH
8428,8428,ZH
8442,8442,ZH
8444,8444,ZH
8447,8447,ZH
8450,8450,ZH
8451,8451,ZH
8452,8452,ZH
8453,8453,ZH
8454,8454,SH
8455,8455,SH
8457,8457,ZH
8458,8458,ZH
8459,8459,ZH
8460,8460,ZH
8461,8461,ZH
8462,8462,ZH
8463,8463,ZH
8464,8464,ZH
8465,8465,ZH
8466,8466,ZH
8467,8467,ZH
8468,8468,ZH
8471,8471,ZH
8472,8472,ZH
8474,8474,ZH
8475,8475,ZH
8476,8476,ZH
8477,8477,ZH
8478,8478,ZH
8479,8479,ZH
8482,8482,ZH
8483,8483,ZH
8484,8484,ZH
8486,8486,ZH
8487,8487,ZH
8488,8488,ZH
8489,8489,ZH
8492,8492,ZH
8493,8493,ZH
8494,8494,ZH
8495,8495,ZH
8496,8496,ZH
8497,8497,ZH
8498,8498,ZH
8499,8499,ZH
8502,8500,TG
8500,8500,TG
8501,8500,TG
8503,8500,TG
8505,8505,TG
8506,8506,TG
8507,8507,TG
8508,8508,TG
8509,8509,TG
8510,8510,TG
8512,8512,TG
8514,8514,TG
8520,8520,TG
8522,8522,TG
8523,8523,ZH
8524,8524,TG
8525,8525,TG
8526,8526,TG
8530,8530,TG
8532,8532,TG
8535,8535,TG
8536,8536,TG
8537,8537,TG
8540,8540,TG
8542,8542,ZH
8543,8543,ZH
8544,8544,ZH
8545,8545,ZH
8546,8546,TG
8546,8546,ZH
8547,8547,TG
8548,8548,ZH
8552,8552,TG
8553,8553,TG
8554,8554,TG
8555,8555,TG
8556,8556,TG
8558,8558,TG
8560,8560,TG
8561,8561,TG
8564,8564,TG
8565,8565,TG
8566,8566,TG
8570,8570,TG
8572,8572,TG
8573,8573,TG
8574,8574,TG
8575,8575,TG
8576,8576,TG
8577,8577,TG
8580,8580,TG
8581,8581,TG
8582,8582,TG
8583,8583,TG
8584,8584,TG
8585,8585,TG
8586,8586,TG
8587,8587,TG
8588,8588,TG
8589,8589,TG
8590,8590,TG
8592,8592,TG
8593,8593,TG
8594,8594,TG
8595,8595,TG
8596,8596,TG
8597,8597,TG
8598,8598,TG
8599,8599,TG
8600,8600,ZH
8602,8602,ZH
8603,8603,ZH
8604,8604,ZH
8605,8605,ZH
8606,8606,ZH
8607,8607,ZH
8608,8608,ZH
8610,8610,ZH
8612,8610,ZH
8613,8610,ZH
8614,8614,ZH
8615,8615,ZH
8616,8616,ZH
8617,8617,ZH
8618,8618,ZH
8620,8620,ZH
8621,8620,ZH
8623,8620,ZH
8622,8620,ZH
8624,8624,ZH
8625,8625,ZH
8626,8626,ZH
8627,8627,ZH
8630,8630,ZH
8632,8632,ZH
8633,8633,ZH
8634,8634,ZH
8635,8635,ZH
8636,8636,ZH
8637,8637,ZH
8638,8638,SG
8639,8639,ZH
8640,8640,SG
8640,8640,SZ
8645,8645,SG
8646,8646,SG
8700,8700,ZH
8702,8702,ZH
8703,8703,ZH
8704,8704,ZH
8706,8706,ZH
8707,8707,ZH
8708,8708,ZH
8712,8712,ZH
8713,8713,ZH
8714,8714,ZH
8715,8715,SG
8716,8716,SG
8717,8717,SG
8718,8718,SG
8722,8722,SG
8723,8723,SG
8725,8725,SG
8726,8726,SG
8727,8727,SG
8730,8730,SG
8732,8732,SG
8733,8733,SG
8734,8734,SG
8735,8735,SG
8737,8737,SG
8738,8738,SG
8739,8739,SG
8740,8740,SG
8750,8750,GL
8751,8751,UR
8752,8752,GL
8753,8753,GL
8754,8754,GL
8755,8755,GL
8756,8756,GL
8757,8757,GL
8758,8758,GL
8759,8759,GL
8762,8762,GL
8765,8765,GL
8766,8766,GL
8767,8767,GL
8772,8772,GL
8773,8773,GL
8774,8774,GL
8775,8775,GL
8777,8777,GL
8782,8782,GL
8783,8783,GL
8784,8784,GL
8800,8800,ZH
8802,8802,ZH
8803,8803,ZH
8804,8804,ZH
8805,8805,ZH
8806,8806,SZ
8807,8807,SZ
8808,8808,SZ
8810,8810,ZH
8813,8810,ZH
8815,8815,ZH
8816,8816,ZH
8820,8820,ZH
8824,8824,ZH
8825,8825,ZH
8832,8832,SZ
8833,8833,ZH
8834,8834,SZ
8835,8835,SZ
8836,8836,SZ
8840,8840,SZ
8841,8841,SZ
8842,8842,SZ
8843,8843,SZ
8844,8844,SZ
8845,8845,SZ
8846,8846,SZ
8847,8847,SZ
8849,8849,SZ
8852,8852,SZ
8853,8853,SZ
8854,8854,SZ
8855,8855,SZ
8856,8856,SZ
8857,8857,SZ
8858,8858,SZ
8862,8862,SZ
8863,8863,SZ
8864,8864,SZ
8865,8865,GL
8866,8866,GL
8867,8867,GL
8868,8868,GL
8870,8870,GL
8872,8872,SG
8873,8873,SG
8874,8874,GL
8877,8877,SG
8878,8878,SG
8879,8879,SG
8880,8880,SG
8881,8881,SG
8882,8882,SG
8883,8883,SG
8884,8884,SG
8885,8885,SG
8886,8886,SG
8887,8887,SG
8888,8888,SG
8889,8889,SG
8890,8890,SG
8892,8892,SG
8893,8893,SG
8894,8894,SG
8895,8895,SG
8896,8896,SG
8897,8897,SG
8898,8898,SG
8901,8901,ZH
8902,8902,ZH
8903,8903,ZH
8904,8904,ZH
8905,8905,AG
8906,8906,ZH
8907,8907,ZH
8908,8908,ZH
8909,8909,ZH
8910,8910,ZH
8911,8911,ZH
8912,8912,ZH
8913,8913,ZH
8914,8914,ZH
8915,8915,ZH
8916,8916,AG
8917,8917,AG
8918,8918,AG
8919,8919,AG
8920,8920,ZH
8925,8925,ZH
8926,8926,ZH
8930,8930,ZH
8932,8932,ZH
8933,8933,ZH
8934,8934,ZH
8940,8940,ZH
8942,8942,ZH
8951,8951,ZH
8952,8952,ZH
8953,8953,ZH
8954,8954,ZH
8955,8955,ZH
8956,8956,AG
8957,8957,AG
8962,8962,AG
8964,8964,AG
8965,8965,AG
8966,8966,AG
8967,8967,AG
8970,8970,ZH
9016,9000,SG
9011,9000,SG
9004,9000,SG
9008,9000,SG
9020,9000,SG
9001,9000,SG
9000,9000,SG
9014,9000,SG
9015,9000,SG
9026,9000,SG
9013,9000,SG
9006,9000,SG
9028,9000,SG
9027,9000,SG
9024,9000,SG
9007,9000,SG
9012,9000,SG
9010,9000,SG
9029,9000,SG
9021,9021,SG
9023,9023,SG
9030,9030,SG
9032,9032,SG
9033,9033,SG
9034,9034,SG
9035,9035,AR
9036,9036,SG
9037,9037,AR
9038,9038,AR
9042,9042,AR
9043,9043,AR
9044,9044,AR
9050,9050,AI
9052,9052,AR
9053,9053,AR
9054,9054,AI
9055,9055,AR
9056,9056,AR
9057,9057,AI
9058,9058,AI
9062,9062,AR
9063,9063,AR
9064,9064,AR
9100,9100,AR
9102,9100,AR
9103,9103,AR
9104,9104,AR
9105,9105,AR
9107,9107,AR
9108,9108,AI
9112,9112,AR
9113,9113,SG
9114,9114,SG
9115,9115,SG
9116,9116,SG
9122,9122,SG
9123,9123,SG
9125,9125,SG
9126,9126,SG
9127,9127,SG
9200,9200,SG
9201,9200,SG
9203,9203,SG
9204,9204,SG
9205,9205,SG
9212,9212,SG
9213,9213,TG
9214,9214,TG
9215,9215,TG
9216,9216,TG
9217,9217,TG
9220,9220,TG
9223,9223,TG
9225,9225,TG
9230,9230,SG
9231,9231,SG
9240,9240,SG
9242,9242,SG
9243,9243,SG
9244,9244,SG
9245,9245,SG
9246,9246,SG
9247,9247,SG
9248,9248,SG
9249,9249,SG
9300,9300,SG
9301,9301,SG
9304,9304,SG
9305,9305,SG
9306,9306,TG
9308,9308,SG
9312,9312,SG
9313,9313,SG
9314,9314,TG
9315,9315,TG
9320,9320,TG
9322,9322,TG
9323,9323,SG
9325,9325,TG
9326,9326,TG
9327,9327,SG
9400,9400,SG
9401,9401,SG
9402,9402,SG
9403,9403,SG
9404,9404,SG
9405,9405,AR
9410,9410,AR
9411,9411,AR
9413,9413,AI
9422,9422,SG
9423,9423,SG
9424,9424,SG
9425,9425,SG
9426,9426,AR
9427,9427,AR
9428,9428,AR
9430,9430,SG
9434,9434,SG
9435,9435,SG
9436,9436,SG
9437,9437,SG
9442,9442,SG
9442,9442,AI
9443,9443,SG
9444,9444,SG
9445,9445,SG
9450,9450,SG
9451,9451,SG
9452,9452,SG
9453,9453,SG
9462,9462,SG
9463,9463,SG
9464,9464,SG
9465,9465,SG
9466,9466,SG
9467,9467,SG
9468,9468,SG
9469,9469,SG
9470,9470,SG
9471,9470,SG
9472,9472,SG
9473,9473,SG
9475,9475,SG
9476,9476,SG
9477,9477,SG
9478,9478,SG
9479,9479,SG
9485,9485,FL
9486,9486,FL
9487,9487,FL
9488,9488,FL
9489,9489,FL
9490,9490,FL
9491,9491,FL
9492,9492,FL
9493,9493,FL
9494,9494,FL
9495,9495,FL
9496,9496,FL
9497,9497,FL
9498,9498,FL
9500,9500,SG
9501,9500,SG
9502,9502,TG
9503,9503,TG
9504,9504,TG
9506,9506,TG
9507,9507,TG
9508,9508,TG
9512,9512,SG
9514,9514,TG
9515,9515,TG
9517,9517,TG
9523,9523,SG
9524,9524,SG
9525,9525,SG
9526,9526,SG
9527,9527,SG
9532,9532,TG
9533,9533,SG
9534,9534,SG
9535,9535,TG
9536,9536,SG
9542,9542,TG
9543,9543,TG
9545,9545,TG
9546,9546,TG
9547,9547,TG
9548,9548,TG
9552,9552,SG
9553,9553,TG
9554,9554,TG
9555,9555,TG
9556,9556,TG
9562,9562,TG
9565,9565,TG
9573,9573,TG
9601,9601,SG
9602,9602,SG
9604,9604,SG
9606,9606,SG
9607,9607,SG
9608,9608,SG
9612,9612,SG
9613,9613,SG
9614,9614,SG
9615,9615,SG
9620,9620,SG
9621,9621,SG
9622,9622,SG
9630,9630,SG
9631,9631,SG
9633,9633,SG
9642,9642,SG
9643,9643,SG
9650,9650,SG
9651,9651,SG
9652,9652,SG
9655,9655,SG
9656,9656,SG
9657,9657,SG
9658,9658,SG
