PostalCode,NumStations,PLZ,GPLZ,Canton
6340,72,6340,6340,ZG
6340,72,6340,6340,ZG
6340,72,6340,6340,ZG
9015,50,9015,9000,SG
1215,37,1215,1215,GE
1215,37,1215,1217,GE
1215,37,1215,1217,GE
9000,36,9000,9000,SG
9000,36,9000,9000,SG
9000,36,9000,9000,SG
9000,36,9000,9000,SG
1219,35,1219,1219,GE
1219,35,1219,1219,GE
1219,35,1219,1219,GE
1219,35,1219,1219,GE
8953,33,8953,8953,ZH
8953,33,8953,8953,ZH
8953,33,8953,8953,ZH
8953,33,8953,8953,ZH
6010,29,6010,6010,LU
6010,29,6010,6010,OW
6010,29,6010,6010,LU
6010,29,6010,6010,LU
6010,29,6010,6010,LU
6010,29,6010,6010,LU
6010,29,6010,6010,LU
6010,29,6010,6010,LU
6010,29,6010,6010,LU
6010,29,6010,6010,LU
1920,27,1920,1920,VS
1920,27,1920,1920,VS
1920,27,1920,1920,VS
1920,27,1920,1920,VS
1920,27,1920,1920,VS
3600,27,3600,3600,BE
3600,27,3600,3600,BE
3600,27,3600,3600,BE
3600,27,3600,3600,BE
7304,27,7304,7304,GR
7304,27,7304,7304,GR
8952,26,8952,8952,ZH
8952,26,8952,8952,ZH
1470,26,1470,1470,FR
1470,26,1470,1470,FR
1470,26,1470,1470,FR
1470,26,1470,1470,FR
9500,25,9500,9500,SG
9500,25,9500,9500,SG
9500,25,9500,9500,SG
5000,25,5000,5000,AG
5000,25,5000,5000,AG
5000,25,5000,5000,AG
5000,25,5000,5000,AG
5000,25,5000,5000,AG
5000,25,5000,5000,AG
5033,24,5033,5033,AG
5033,24,5033,5033,AG
4653,24,4653,4653,SO
8610,23,8610,8610,ZH
8610,23,8610,8610,ZH
6370,22,6370,6370,NW
6370,22,6370,6370,NW
6370,22,6370,6370,NW
6370,22,6370,6370,NW
4900,22,4900,4900,BE
4900,22,4900,4900,BE
4900,22,4900,4900,BE
2504,22,2504,2500,BE
7500,20,7500,7500,GR
7500,20,7500,7500,GR
7500,20,7500,7500,GR
7500,20,7500,7500,GR
1290,20,1290,1290,VD
1290,20,1290,1290,GE
1290,20,1290,1290,GE
6467,20,6467,6467,UR
7504,19,7504,7504,GR
3800,19,3800,3800,BE
3800,19,3800,3800,BE
3800,19,3800,3800,BE
3800,19,3800,3800,BE
3800,19,3800,3800,BE
3800,19,3800,3800,BE
3800,19,3800,3800,BE
6300,19,6300,6300,ZG
6300,19,6300,6300,ZG
6300,19,6300,6300,ZG
4133,19,4133,4133,BL
4133,19,4133,4133,BL
4133,19,4133,4133,BL
4133,19,4133,4133,BL
4133,19,4133,4133,BL
4133,19,4133,4133,BL
4147,19,4147,4147,BL
4147,19,4147,4147,BL
4665,19,4665,4665,AG
4665,19,4665,4665,AG
4665,19,4665,4665,AG
4665,19,4665,4665,AG
4665,19,4665,4665,AG
8910,19,8910,8910,ZH
8910,19,8910,8910,ZH
8910,19,8910,8910,ZH
9470,19,9470,9470,SG
9470,19,9470,9470,SG
9470,19,9470,9470,SG
9470,19,9470,9470,SG
9470,19,9470,9470,SG
4622,18,4622,4622,SO
9016,18,9016,9000,SG
1030,18,1030,1030,VD
1030,18,1030,1030,VD
1030,18,1030,1030,VD
8134,17,8134,8134,ZH
8134,17,8134,8134,ZH
8134,17,8134,8134,ZH
8134,17,8134,8134,ZH
8134,17,8134,8134,ZH
7000,17,7000,7000,GR
7000,17,7000,7000,GR
7000,17,7000,7000,GR
7000,17,7000,7000,GR
7000,17,7000,7000,GR
5618,17,5618,5618,AG
3113,16,3113,3113,BE
6330,15,6330,6330,ZG
6330,15,6330,6330,ZG
4600,15,4600,4600,SO
4600,15,4600,4600,SO
4600,15,4600,4600,SO
4600,15,4600,4600,SO
4600,15,4600,4600,SO
1700,15,1700,1700,FR
1700,15,1700,1700,FR
1700,15,1700,1700,FR
1700,15,1700,1700,FR
1700,15,1700,1700,FR
1700,15,1700,1700,FR
1700,15,1700,1700,FR
3715,14,3715,3715,BE
3715,14,3715,3715,BE
4566,14,4566,4566,SO
4566,14,4566,4566,SO
4566,14,4566,4566,SO
8867,14,8867,8867,GL
8867,14,8867,8867,GL
7270,14,7270,7270,GR
7270,14,7270,7270,GR
7270,14,7270,7270,GR
1530,13,1530,1530,VD
1530,13,1530,1530,VD
1530,13,1530,1530,VD
8500,13,8500,8500,TG
8500,13,8500,8500,TG
8500,13,8500,8500,TG
8500,13,8500,8500,TG
8500,13,8500,8500,TG
8500,13,8500,8500,TG
8500,13,8500,8500,TG
3063,13,3063,3063,BE
3063,13,3063,3063,BE
4702,13,4702,4702,SO
4702,13,4702,4702,SO
4702,13,4702,4702,SO
4702,13,4702,4702,SO
6033,13,6033,6033,LU
6033,13,6033,6033,LU
8310,13,8310,8310,ZH
8310,13,8310,8310,ZH
8310,13,8310,8310,ZH
3792,13,3792,3792,BE
8912,12,8912,8912,ZH
3645,12,3645,3645,BE
3645,12,3645,3645,BE
3645,12,3645,3645,BE
3006,12,3006,3000,BE
6023,12,6023,6023,LU
6023,12,6023,6023,LU
4502,12,4502,4500,SO
1723,12,1723,1723,FR
1723,12,1723,1723,FR
1723,12,1723,1723,FR
1723,12,1723,1723,FR
1723,12,1723,1723,FR
1723,12,1723,1723,FR
4322,12,4322,4322,AG
4142,12,4142,4142,BL
4142,12,4142,4142,BL
4142,12,4142,4142,BL
4142,12,4142,4142,BL
4142,12,4142,4142,BL
8280,12,8280,8280,TG
8280,12,8280,8280,TG
8280,12,8280,8280,TG
8280,12,8280,8280,TG
8207,11,8207,8200,SH
6005,11,6005,6000,LU
6005,11,6005,6000,LU
6005,11,6005,6005,LU
1201,11,1201,1200,GE
7323,11,7323,7323,SG
8887,10,8887,8887,SG
8887,10,8887,8887,SG
8887,10,8887,8887,SG
8212,10,8212,8212,SH
8212,10,8212,8212,ZH
8212,10,8212,8212,SH
8212,10,8212,8212,SH
3013,10,3013,3000,BE
6776,10,6776,6776,TI
8201,10,8201,8200,SH
3072,10,3072,3072,BE
3072,10,3072,3072,BE
3072,10,3072,3072,BE
5036,10,5036,5036,AG
5036,10,5036,5036,AG
5745,10,5745,5745,AG
1957,10,1957,1957,VS
3775,10,3775,3775,BE
1227,10,1227,1227,GE
1227,10,1227,1227,GE
1227,10,1227,1227,GE
1227,10,1227,1227,GE
1227,10,1227,1227,GE
1183,10,1183,1183,VD
6815,10,6815,6815,TI
3014,10,3014,3000,BE
4132,10,4132,4132,BL
4132,10,4132,4132,BL
4132,10,4132,4132,BL
4132,10,4132,4132,BL
4132,10,4132,4132,BL
8957,10,8957,8957,AG
8957,10,8957,8957,AG
4456,10,4456,4456,BL
8274,10,8274,8274,TG
8274,10,8274,8274,TG
8274,10,8274,8274,TG
3012,10,3012,3000,BE
8472,10,8472,8472,ZH
8472,10,8472,8472,ZH
9001,10,9001,9000,SG
9001,10,9001,9000,SG
3110,10,3110,3110,BE
3110,10,3110,3110,BE
6210,9,6210,6210,LU
6210,9,6210,6210,LU
6210,9,6210,6210,LU
6210,9,6210,6210,LU
9230,9,9230,9230,SG
9230,9,9230,9230,SG
9230,9,9230,9230,SG
9230,9,9230,9230,SG
8700,9,8700,8700,ZH
8700,9,8700,8700,ZH
9320,9,9320,9320,TG
9320,9,9320,9320,TG
9320,9,9320,9320,TG
9320,9,9320,9320,TG
9320,9,9320,9320,TG
4528,9,4528,4528,SO
4528,9,4528,4528,SO
3250,9,3250,3250,BE
3250,9,3250,3250,BE
3250,9,3250,3250,BE
3250,9,3250,3250,BE
2542,9,2542,2542,BE
8152,8,8152,8152,ZH
8152,8,8152,8152,ZH
8152,8,8152,8152,ZH
8152,8,8152,8152,ZH
8152,8,8152,8152,ZH
3940,8,3940,3940,VS
3940,8,3940,3940,VS
3053,8,3053,3053,BE
3053,8,3053,3053,BE
3053,8,3053,3053,BE
3053,8,3053,3053,BE
3053,8,3053,3053,BE
3053,8,3053,3053,BE
1630,8,1630,1630,FR
1630,8,1630,1630,FR
1630,8,1630,1630,FR
1630,8,1630,1630,FR
1630,8,1630,1630,FR
1630,8,1630,1630,FR
1806,8,1806,1806,VD
1806,8,1806,1806,VD
8305,8,8305,8305,ZH
8750,8,8750,8750,GL
8750,8,8750,8750,GL
8750,8,8750,8750,GL
1752,8,1752,1752,FR
1752,8,1752,1752,FR
1752,8,1752,1752,FR
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1200,GE
1211,8,1211,1211,GE
1211,8,1211,1211,GE
1211,8,1211,1211,GE
1211,8,1211,1211,GE
1211,8,1211,1211,GE
1211,8,1211,1211,GE
1211,8,1211,1211,GE
6375,8,6375,6375,NW
3280,8,3280,3280,FR
3280,8,3280,3280,FR
3280,8,3280,3280,FR
3280,8,3280,3280,FR
6030,8,6030,6030,LU
6030,8,6030,6030,LU
6030,8,6030,6030,LU
6030,8,6030,6030,LU
7430,8,7430,7430,GR
7430,8,7430,7430,GR
7430,8,7430,7430,GR
5600,8,5600,5600,AG
5600,8,5600,5600,AG
5600,8,5600,5600,AG
5600,8,5600,5600,AG
5600,8,5600,5600,AG
5600,8,5600,5600,AG
9014,8,9014,9000,SG
9014,8,9014,9000,SG
1242,8,1242,1242,GE
4500,8,4500,4500,SO
4500,8,4500,4500,SO
4500,8,4500,4500,SO
1218,8,1218,1218,GE
1218,8,1218,1218,GE
8404,7,8404,8400,ZH
8404,7,8404,8400,ZH
8404,7,8404,8400,ZH
8404,7,8404,8404,ZH
4123,7,4123,4123,BL
4123,7,4123,4123,BL
4123,7,4123,4123,BL
4123,7,4123,4123,BL
4123,7,4123,4123,BL
4123,7,4123,4123,BL
4153,7,4153,4153,BL
4153,7,4153,4153,BL
4153,7,4153,4153,BL
4153,7,4153,4153,BL
4153,7,4153,4153,BL
6312,7,6312,6312,ZG
3860,7,3860,3860,BE
3860,7,3860,3860,BE
3860,7,3860,3860,BE
3860,7,3860,3860,BE
3860,7,3860,3860,BE
1680,7,1680,1680,FR
1680,7,1680,1680,FR
1680,7,1680,1680,FR
1680,7,1680,1680,FR
2016,7,2016,2016,NE
1372,7,1372,1372,VD
7746,7,7746,7746,GR
7513,7,7513,7513,GR
7513,7,7513,7513,GR
5742,7,5742,5742,AG
1020,7,1020,1020,VD
1020,7,1020,1020,VD
1020,7,1020,1020,VD
1020,7,1020,1020,VD
7250,7,7250,7250,GR
8636,7,8636,8636,ZH
8636,7,8636,8636,ZH
8636,7,8636,8636,ZH
5035,7,5035,5035,AG
6454,7,6454,6454,UR
7240,7,7240,7240,GR
7260,7,7260,7260,GR
1091,7,1091,1091,VD
1091,7,1091,1091,VD
1091,7,1091,1091,VD
7188,6,7188,7188,GR
3010,6,3010,3000,BE
5034,6,5034,5034,AG
7524,6,7524,7524,GR
9422,6,9422,9422,SG
3322,6,3322,3322,BE
3322,6,3322,3322,BE
3322,6,3322,3322,BE
3322,6,3322,3322,BE
8023,6,8023,8000,ZH
6208,6,6208,6208,LU
1663,6,1663,1663,FR
1663,6,1663,1663,FR
1663,6,1663,1663,FR
1663,6,1663,1663,FR
1663,6,1663,1663,FR
8783,6,8783,8783,GL
1205,6,1205,1200,GE
2000,6,2000,2000,NE
2000,6,2000,2000,NE
2000,6,2000,2000,NE
1233,6,1233,1233,GE
1233,6,1233,1233,GE
8184,6,8184,8184,ZH
1023,6,1023,1023,VD
1023,6,1023,1023,VD
1023,6,1023,1023,VD
1023,6,1023,1023,VD
1023,6,1023,1023,VD
3172,6,3172,3172,BE
6034,6,6034,6034,LU
3302,6,3302,3302,BE
8200,6,8200,8200,SH
8200,6,8200,8200,SH
8200,6,8200,8200,SH
8200,6,8200,8200,SH
3700,6,3700,3700,BE
3700,6,3700,3700,BE
3700,6,3700,3700,BE
8570,6,8570,8570,TG
8570,6,8570,8570,TG
1213,6,1213,1213,GE
1213,6,1213,1213,GE
1213,6,1213,1213,GE
1213,6,1213,1213,GE
1213,6,1213,1213,GE
7031,6,7031,7031,GR
1644,6,1644,1644,FR
3400,6,3400,3400,BE
3400,6,3400,3400,BE
3400,6,3400,3400,BE
3400,6,3400,3400,BE
3400,6,3400,3400,BE
3400,6,3400,3400,BE
3400,6,3400,3400,BE
6802,6,6802,6802,TI
6802,6,6802,6802,TI
8166,6,8166,8166,ZH
3001,6,3001,3000,BE
3001,6,3001,3001,BE
8005,6,8005,8000,ZH
6343,6,6343,6343,ZG
6343,6,6343,6343,ZG
6343,6,6343,6343,ZG
6343,6,6343,6343,ZG
1950,5,1950,1950,VS
1950,5,1950,1950,VS
1950,5,1950,1950,VS
1950,5,1950,1950,VS
1950,5,1950,1950,VS
1950,5,1950,1950,VS
1024,5,1024,1024,VD
1024,5,1024,1024,VD
2502,5,2502,2500,BE
1796,5,1796,1796,FR
4911,5,4911,4911,BE
4942,5,4942,4942,BE
1400,5,1400,1400,VD
1400,5,1400,1400,VD
1400,5,1400,1400,VD
1400,5,1400,1400,VD
1400,5,1400,1400,VD
1400,5,1400,1400,VD
1400,5,1400,1400,VD
1400,5,1400,1400,VD
1400,5,1400,1400,VD
1763,5,1763,1763,FR
6430,5,6430,6430,SZ
6430,5,6430,6430,SZ
1964,5,1964,1964,VS
1964,5,1964,1964,VS
3930,5,3930,3930,VS
3930,5,3930,3930,VS
3930,5,3930,3930,VS
2072,5,2072,2072,NE
6205,5,6205,6205,LU
7302,5,7302,7302,GR
7302,5,7302,7302,GR
3555,5,3555,3555,BE
8702,5,8702,8702,ZH
8702,5,8702,8702,ZH
6204,5,6204,6204,LU
6204,5,6204,6204,LU
3552,5,3552,3552,BE
8645,5,8645,8645,SG
8645,5,8645,8645,SG
3770,5,3770,3770,BE
3770,5,3770,3770,BE
2300,5,2300,2300,NE
2300,5,2300,2300,NE
2300,5,2300,2300,NE
2300,5,2300,2300,NE
3123,5,3123,3123,BE
3123,5,3123,3123,BE
7503,5,7503,7503,GR
7503,5,7503,7503,GR
8604,5,8604,8604,ZH
8604,5,8604,8604,ZH
3018,5,3018,3000,BE
3018,5,3018,3018,BE
2503,5,2503,2500,BE
2560,5,2560,2560,BE
2560,5,2560,2560,BE
4242,5,4242,4242,BL
4242,5,4242,4242,BL
8630,5,8630,8630,ZH
1202,5,1202,1200,GE
1634,4,1634,1634,FR
9403,4,9403,9403,SG
8048,4,8048,8000,ZH
8048,4,8048,8048,ZH
8890,4,8890,8890,SG
8890,4,8890,8890,SG
7550,4,7550,7550,GR
4614,4,4614,4614,SO
4614,4,4614,4614,SO
6915,4,6915,6915,TI
4513,4,4513,4513,SO
6130,4,6130,6130,LU
6130,4,6130,6130,LU
6130,4,6130,6130,LU
6130,4,6130,6130,LU
5606,4,5606,5606,AG
5606,4,5606,5606,AG
8767,4,8767,8767,GL
7078,4,7078,7078,GR
7078,4,7078,7078,GR
7505,4,7505,7505,GR
3008,4,3008,3000,BE
6004,4,6004,6000,LU
4552,4,4552,4552,SO
8820,4,8820,8820,ZH
8820,4,8820,8820,ZH
8820,4,8820,8820,ZH
3780,4,3780,3780,BE
3780,4,3780,3780,BE
8157,4,8157,8157,ZH
8157,4,8157,8157,ZH
8880,4,8880,8880,SG
1288,4,1288,1288,GE
4104,4,4104,4104,BL
4104,4,4104,4104,BL
4104,4,4104,4104,BL
1545,4,1545,1545,VD
2103,4,2103,2103,NE
1217,4,1217,1217,GE
1217,4,1217,1217,GE
1217,4,1217,1217,GE
1217,4,1217,1217,GE
1730,4,1730,1730,FR
7514,4,7514,7514,GR
7514,4,7514,7514,GR
5610,4,5610,5610,AG
5610,4,5610,5610,AG
5610,4,5610,5610,AG
5610,4,5610,5610,AG
9200,4,9200,9200,SG
9200,4,9200,9200,SG
9200,4,9200,9200,SG
9200,4,9200,9200,SG
9200,4,9200,9200,SG
9200,4,9200,9200,SG
4512,4,4512,4512,SO
4512,4,4512,4512,SO
7310,4,7310,7310,SG
7310,4,7310,7310,SG
8406,4,8406,8400,ZH
8406,4,8406,8406,ZH
1279,4,1279,1279,VD
1279,4,1279,1279,VD
1279,4,1279,1279,VD
6513,4,6513,6513,TI
3097,4,3097,3097,BE
1860,4,1860,1860,VD
1860,4,1860,1860,VD
8340,4,8340,8340,ZH
8340,4,8340,8340,ZH
7231,4,7231,7231,GR
5612,4,5612,5612,AG
5612,4,5612,5612,AG
5612,4,5612,5612,AG
4102,4,4102,4102,BL
4102,4,4102,4102,BL
4102,4,4102,4102,BL
3007,4,3007,3000,BE
6207,4,6207,6207,LU
6207,4,6207,6207,LU
8951,4,8951,8951,ZH
7205,4,7205,7205,GR
5200,4,5200,5200,AG
5200,4,5200,5200,AG
5200,4,5200,5200,AG
5200,4,5200,5200,AG
5200,4,5200,5200,AG
9300,4,9300,9300,SG
6850,4,6850,6850,TI
6850,4,6850,6850,TI
6850,4,6850,6850,TI
6850,4,6850,6850,TI
6850,4,6850,6850,TI
7204,4,7204,7204,GR
8001,4,8001,8000,ZH
3294,4,3294,3294,BE
3294,4,3294,3294,BE
3294,4,3294,3294,BE
