PostalCode,NumStations,PLZ,GPLZ,Canton
1212,4,1212,1212,GE
1212,4,1212,1212,GE
1212,4,1212,1212,GE
8906,4,8906,8906,ZH
1226,4,1226,1226,GE
8703,4,8703,8703,ZH
6032,4,6032,6032,LU
6032,4,6032,6032,LU
6032,4,6032,6032,LU
1716,4,1716,1716,FR
1716,4,1716,1716,FR
1716,4,1716,1716,FR
1800,4,1800,1800,VD
1800,4,1800,1800,VD
1800,4,1800,1800,VD
1800,4,1800,1800,VD
1800,4,1800,1800,VD
8800,4,8800,8800,ZH
8800,4,8800,8800,ZH
7436,4,7436,7436,GR
9323,4,9323,9323,SG
8306,4,8306,8306,ZH
1260,4,1260,1260,VD
1260,4,1260,1260,VD
1260,4,1260,1260,VD
1260,4,1260,1260,VD
1260,4,1260,1260,VD
4937,4,4937,4937,BE
8330,4,8330,8330,ZH
8330,4,8330,8330,ZH
8330,4,8330,8330,ZH
6500,4,6500,6500,TI
6500,4,6500,6500,TI
6500,4,6500,6500,TI
6500,4,6500,6500,TI
6500,4,6500,6500,TI
6500,4,6500,6500,TI
6500,4,6500,6500,TI
6500,4,6500,6500,TI
6500,4,6500,6500,TI
8932,4,8932,8932,ZH
3074,4,3074,3074,BE
5057,4,5057,5057,AG
8754,4,8754,8754,GL
4105,4,4105,4105,BL
9450,4,9450,9450,SG
9450,4,9450,9450,SG
9450,4,9450,9450,SG
9450,4,9450,9450,SG
7742,4,7742,7742,GR
7742,4,7742,7742,GR
7742,4,7742,7742,GR
8304,4,8304,8304,ZH
8304,4,8304,8304,ZH
8304,4,8304,8304,ZH
3612,4,3612,3612,BE
3612,4,3612,3612,BE
1724,3,1724,1724,FR
1724,3,1724,1724,FR
1724,3,1724,1724,FR
1724,3,1724,1724,FR
1724,3,1724,1724,FR
1724,3,1724,1724,FR
1724,3,1724,1724,FR
1724,3,1724,1724,FR
2108,3,2108,2108,NE
4226,3,4226,4226,SO
6017,3,6017,6017,LU
6017,3,6017,6017,LU
8600,3,8600,8600,ZH
8600,3,8600,8600,ZH
8600,3,8600,8600,ZH
8600,3,8600,8600,ZH
9475,3,9475,9475,SG
9008,3,9008,9000,SG
6460,3,6460,6460,UR
6460,3,6460,6460,UR
6460,3,6460,6460,UR
6460,3,6460,6460,UR
6432,3,6432,6432,SZ
6998,3,6998,6998,TI
6998,3,6998,6998,TI
9472,3,9472,9472,SG
9472,3,9472,9472,SG
9472,3,9472,9472,SG
9434,3,9434,9434,SG
4415,3,4415,4415,BL
4415,3,4415,4415,BL
1070,3,1070,1070,VD
2017,3,2017,2017,NE
1955,3,1955,1955,VS
1955,3,1955,1955,VS
1955,3,1955,1955,VS
1955,3,1955,1955,VS
1955,3,1955,1955,VS
1955,3,1955,1955,VS
4543,3,4543,4543,SO
1216,3,1216,1216,GE
4106,3,4106,4106,BL
5412,3,5412,5412,AG
5412,3,5412,5412,AG
1010,3,1010,1000,VD
3270,3,3270,3270,BE
4143,3,4143,4143,SO
7552,3,7552,7552,GR
9042,3,9042,9042,AR
8050,3,8050,8000,ZH
8050,3,8050,8000,ZH
8050,3,8050,8050,ZH
8050,3,8050,8050,ZH
5614,3,5614,5614,AG
8606,3,8606,8606,ZH
8606,3,8606,8606,ZH
8606,3,8606,8606,ZH
6565,3,6565,6565,GR
8245,3,8245,8245,ZH
2555,3,2555,2555,BE
8302,3,8302,8302,ZH
8302,3,8302,8302,ZH
8302,3,8302,8302,ZH
6214,3,6214,6214,LU
5400,3,5400,5400,AG
5400,3,5400,5400,AG
5400,3,5400,5400,AG
5012,3,5012,5012,SO
5012,3,5012,5012,SO
5012,3,5012,5012,SO
9523,3,9523,9523,SG
6436,3,6436,6436,SZ
6436,3,6436,6436,SZ
6436,3,6436,6436,SZ
9534,3,9534,9534,SG
9430,3,9430,9430,SG
5734,3,5734,5734,AG
5734,3,5734,5734,AG
5734,3,5734,5734,AG
5432,3,5432,5432,AG
6648,3,6648,6648,TI
3283,3,3283,3283,BE
3283,3,3283,3283,BE
8756,3,8756,8756,GL
3210,3,3210,3210,FR
3210,3,3210,3210,FR
4562,3,4562,4562,SO
1618,3,1618,1618,FR
1618,3,1618,1618,FR
3422,3,3422,3422,BE
3422,3,3422,3422,BE
3422,3,3422,3422,BE
3422,3,3422,3422,BE
4244,3,4244,4244,BL
9495,3,9495,9495,FL
9315,2,9315,9315,TG
9315,2,9315,9315,TG
1820,2,1820,1820,VD
1820,2,1820,1820,VD
1820,2,1820,1820,VD
1820,2,1820,1820,VD
1820,2,1820,1820,VD
1820,2,1820,1820,VD
8766,2,8766,8766,GL
5013,2,5013,5013,SO
7523,2,7523,7523,GR
8635,2,8635,8635,ZH
8514,2,8514,8514,TG
1625,2,1625,1625,FR
1625,2,1625,1625,FR
7744,2,7744,7744,GR
8180,2,8180,8180,ZH
8180,2,8180,8180,ZH
8180,2,8180,8180,ZH
4710,2,4710,4710,SO
4710,2,4710,4710,SO
4710,2,4710,4710,SO
4533,2,4533,4533,SO
6376,2,6376,6376,NW
5504,2,5504,5504,AG
2830,2,2830,2830,JU
2830,2,2830,2830,JU
6170,2,6170,6170,LU
6170,2,6170,6170,LU
6133,2,6133,6133,LU
2035,2,2035,2035,NE
2035,2,2035,2035,NE
8573,2,8573,8573,TG
8573,2,8573,8573,TG
8573,2,8573,8573,TG
3672,2,3672,3672,BE
3672,2,3672,3672,BE
4114,2,4114,4114,SO
2900,2,2900,2900,JU
2900,2,2900,2900,JU
2900,2,2900,2900,JU
2900,2,2900,2900,JU
2900,2,2900,2900,JU
8716,2,8716,8716,SG
7320,2,7320,7320,SG
7320,2,7320,7320,SG
7545,2,7545,7545,GR
7450,2,7450,7450,GR
8755,2,8755,8755,GL
8620,2,8620,8620,ZH
8620,2,8620,8620,ZH
8620,2,8620,8620,ZH
8620,2,8620,8620,ZH
2087,2,2087,2087,NE
1868,2,1868,1868,VS
7232,2,7232,7232,GR
1616,2,1616,1616,FR
8806,2,8806,8806,SZ
8580,2,8580,8580,TG
8580,2,8580,8580,TG
8580,2,8580,8580,TG
8580,2,8580,8580,TG
8580,2,8580,8580,TG
8580,2,8580,8580,TG
1562,2,1562,1562,VD
3005,2,3005,3000,BE
8165,2,8165,8165,ZH
8165,2,8165,8165,ZH
8165,2,8165,8165,ZH
5070,2,5070,5070,AG
5070,2,5070,5070,AG
5070,2,5070,5070,AG
7130,2,7130,7130,GR
7130,2,7130,7130,GR
7130,2,7130,7130,GR
7220,2,7220,7220,GR
7083,2,7083,7083,GR
6039,2,6039,6037,LU
6039,2,6039,6039,LU
7180,2,7180,7180,GR
6362,2,6362,6362,NW
8268,2,8268,8268,TG
8268,2,8268,8268,TG
1632,2,1632,1632,FR
6926,2,6926,6926,TI
1656,2,1656,1656,FR
1656,2,1656,1656,FR
1690,2,1690,1690,FR
1690,2,1690,1690,FR
4652,2,4652,4652,SO
6003,2,6003,6000,LU
6003,2,6003,6003,LU
5018,2,5018,5018,AG
3627,2,3627,3627,BE
7743,2,7743,7743,GR
7743,2,7743,7743,GR
8422,2,8422,8422,ZH
8422,2,8422,8422,ZH
2518,2,2518,2518,BE
8444,2,8444,8444,ZH
2605,2,2605,2605,BE
7246,2,7246,7246,GR
9056,2,9056,9056,AR
9477,2,9477,9477,SG
9444,2,9444,9444,SG
1643,2,1643,1643,FR
8898,2,8898,8898,SG
7741,2,7741,7741,GR
9469,2,9469,9469,SG
4658,2,4658,4658,SO
1669,2,1669,1669,FR
1669,2,1669,1669,FR
1669,2,1669,1669,FR
1669,2,1669,1669,FR
1669,2,1669,1669,FR
3613,2,3613,3613,BE
3613,2,3613,3613,BE
9473,2,9473,9473,SG
6371,2,6371,6371,NW
9322,2,9322,9322,TG
1258,2,1258,1258,GE
8712,2,8712,8712,ZH
8332,2,8332,8332,ZH
8332,2,8332,8332,ZH
2053,2,2053,2053,NE
4571,2,4571,4571,SO
4571,2,4571,4571,SO
4571,2,4571,4571,SO
4107,2,4107,4107,BL
6512,2,6512,6512,TI
5703,2,5703,5703,AG
5703,2,5703,5703,AG
9642,2,9642,9642,SG
7554,2,7554,7554,GR
5605,2,5605,5605,AG
5605,2,5605,5605,AG
5616,2,5616,5616,AG
9425,2,9425,9425,SG
3421,2,3421,3421,BE
3421,2,3421,3421,BE
5015,2,5015,5015,SO
1712,2,1712,1712,FR
1025,2,1025,1025,VD
8112,2,8112,8112,ZH
4203,2,4203,4203,BL
1615,2,1615,1615,FR
6383,2,6383,6383,NW
6383,2,6383,6383,NW
6383,2,6383,6383,NW
6383,2,6383,6383,NW
7482,2,7482,7482,GR
7482,2,7482,7482,GR
7482,2,7482,7482,GR
5102,2,5102,5102,AG
4587,2,4587,4587,SO
9325,2,9325,9325,TG
1196,2,1196,1196,VD
1196,2,1196,1196,VD
1196,2,1196,1196,VD
3303,2,3303,3303,BE
3303,2,3303,3303,BE
3303,2,3303,3303,BE
3303,2,3303,3303,BE
8047,2,8047,8000,ZH
8047,2,8047,8047,ZH
8762,2,8762,8762,GL
8762,2,8762,8762,GL
8762,2,8762,8762,GL
8762,2,8762,8762,GL
4124,2,4124,4124,BL
6275,2,6275,6275,LU
9305,2,9305,9305,SG
3454,2,3454,3454,BE
3454,2,3454,3454,BE
8603,2,8603,8603,ZH
8603,2,8603,8603,ZH
3202,2,3202,3202,BE
7527,2,7527,7527,GR
1753,2,1753,1753,FR
8352,2,8352,8352,ZH
8352,2,8352,8352,ZH
8352,2,8352,8352,ZH
8594,2,8594,8594,TG
4103,2,4103,4103,BL
2608,2,2608,2608,BE
2608,2,2608,2608,BE
1637,2,1637,1637,FR
9242,2,9242,9242,SG
2022,2,2022,2022,NE
8370,2,8370,8370,TG
8370,2,8370,8370,TG
8370,2,8370,8370,TG
6014,2,6014,6000,LU
6014,2,6014,6014,LU
1804,2,1804,1804,VD
5054,2,5054,5054,AG
5054,2,5054,5054,AG
5054,2,5054,5054,AG
1720,2,1720,1720,FR
1720,2,1720,1720,FR
7512,2,7512,7512,GR
3175,2,3175,3175,FR
3175,2,3175,3175,FR
3272,2,3272,3272,BE
3272,2,3272,3272,BE
7189,2,7189,7189,GR
7532,2,7532,7532,GR
2034,2,2034,2034,NE
4207,2,4207,4207,BL
7153,2,7153,7153,GR
3178,2,3178,3178,FR
4950,2,4950,4950,BE
4950,2,4950,4950,BE
8307,2,8307,8307,ZH
8307,2,8307,8307,ZH
8307,2,8307,8307,ZH
8307,2,8307,8307,ZH
5647,2,5647,5647,AG
4563,2,4563,4563,SO
4563,2,4563,4563,SO
5442,2,5442,5442,AG
1424,2,1424,1424,VD
7440,2,7440,7440,GR
2544,2,2544,2544,SO
2545,2,2545,2545,SO
1224,2,1224,1224,GE
1224,2,1224,1224,GE
4225,2,4225,4225,BL
5524,2,5524,5524,AG
5524,2,5524,5524,AG
8156,2,8156,8156,ZH
4577,2,4577,4577,SO
3297,2,3297,3297,BE
8623,2,8623,8620,ZH
8400,2,8400,8400,ZH
8400,2,8400,8400,ZH
8400,2,8400,8400,ZH
8400,2,8400,8400,ZH
8903,2,8903,8903,ZH
8903,2,8903,8903,ZH
8903,2,8903,8903,ZH
8583,2,8583,8583,TG
8583,2,8583,8583,TG
8583,2,8583,8583,TG
4532,2,4532,4532,SO
1580,2,1580,1580,VD
1580,2,1580,1580,VD
1580,2,1580,1580,VD
1580,2,1580,1580,VD
8355,2,8355,8355,TG
3604,2,3604,3600,BE
3004,2,3004,3000,BE
8775,2,8775,8775,GL
8775,2,8775,8775,GL
8775,2,8775,8775,GL
9630,2,9630,9630,SG
9630,2,9630,9630,SG
6372,2,6372,6372,NW
3324,2,3324,3324,BE
3324,2,3324,3324,BE
4247,2,4247,4247,SO
8501,2,8501,8500,TG
9326,2,9326,9326,TG
3934,2,3934,3934,VS
8000,2,8000,8000,ZH
7432,2,7432,7432,GR
6045,2,6045,6045,LU
6045,2,6045,6045,LU
6423,2,6423,6423,SZ
4127,2,4127,4127,BL
4127,2,4127,4127,BL
7075,2,7075,7075,GR
3818,2,3818,3818,BE
3818,2,3818,3818,BE
8117,2,8117,8117,ZH
4565,2,4565,4565,SO
4573,2,4573,4573,SO
3011,2,3011,3000,BE
3855,2,3855,3855,BE
3855,2,3855,3855,BE
3855,2,3855,3855,BE
3855,2,3855,3855,BE
6280,2,6280,6280,LU
6280,2,6280,6280,LU
6280,2,6280,6280,LU
6280,2,6280,6280,LU
6386,2,6386,6386,NW
8308,2,8308,8308,ZH
8308,2,8308,8308,ZH
9465,2,9465,9465,SG
7530,2,7530,7530,GR
4208,2,4208,4208,SO
4058,2,4058,4000,BS
6052,2,6052,6052,NW
6264,2,6264,6264,LU
2105,2,2105,2105,NE
5040,2,5040,5040,AG
1636,2,1636,1636,FR
8488,2,8488,8488,ZH
8488,2,8488,8488,ZH
8708,2,8708,8708,ZH
8708,2,8708,8708,ZH
1293,2,1293,1293,GE
1895,2,1895,1895,VS
4934,2,4934,4934,BE
1847,2,1847,1847,VD
7502,2,7502,7502,GR
3015,2,3015,3000,BE
3015,2,3015,3015,BE
7166,2,7166,7166,GR
1018,2,1018,1000,VD
4419,2,4419,4419,BL
3186,2,3186,3186,FR
2114,2,2114,2114,NE
8555,1,8555,8555,TG
1510,1,1510,1510,VD
1510,1,1510,1510,VD
1510,1,1510,1510,VD
1510,1,1510,1510,VD
5737,1,5737,5737,AG
5507,1,5507,5507,AG
1921,1,1921,1921,VS
1452,1,1452,1452,VD
3455,1,3455,3455,BE
8840,1,8840,8840,SZ
8840,1,8840,8840,SZ
8840,1,8840,8840,SZ
8840,1,8840,8840,SZ
4954,1,4954,4954,BE
2732,1,2732,2732,BE
2732,1,2732,2732,BE
2732,1,2732,2732,BE
2732,1,2732,2732,BE
6285,1,6285,6285,LU
6285,1,6285,6285,LU
3966,1,3966,3966,VS
3966,1,3966,3966,VS
6048,1,6048,6048,LU
6048,1,6048,6048,LU
5452,1,5452,5452,AG
1031,1,1031,1031,VD
1522,1,1522,1522,VD
1522,1,1522,1522,VD
2126,1,2126,2126,NE
8213,1,8213,8213,SH
6234,1,6234,6234,LU
6234,1,6234,6234,LU
4053,1,4053,4000,BS
5242,1,5242,5242,AG
5242,1,5242,5242,AG
5242,1,5242,5242,AG
5242,1,5242,5242,AG
6288,1,6288,6288,LU
3714,1,3714,3714,BE
3714,1,3714,3714,BE
3714,1,3714,3714,BE
7546,1,7546,7546,GR
5043,1,5043,5043,AG
5072,1,5072,5072,AG
6592,1,6592,6592,TI
4051,1,4051,4000,BS
4943,1,4943,4943,BE
6438,1,6438,6438,SZ
5623,1,5623,5623,AG
1788,1,1788,1788,FR
7132,1,7132,7132,GR
1660,1,1660,1660,VD
1660,1,1660,1660,VD
1660,1,1660,1660,VD
1660,1,1660,1660,VD
6274,1,6274,6274,LU
6055,1,6055,6055,OW
6055,1,6055,6055,OW
6055,1,6055,6055,OW
7710,1,7710,7710,GR
7710,1,7710,7710,GR
2540,1,2540,2540,SO
2540,1,2540,2540,SO
2540,1,2540,2540,SO
2540,1,2540,2540,SO
3122,1,3122,3122,BE
8317,1,8317,8317,ZH
6929,1,6929,6929,TI
8704,1,8704,8704,ZH
4461,1,4461,4461,BL
7413,1,7413,7413,GR
6247,1,6247,6247,LU
3065,1,3065,3065,BE
3065,1,3065,3065,BE
3254,1,3254,3254,SO
3254,1,3254,3254,SO
3717,1,3717,3717,BE
3814,1,3814,3814,BE
8192,1,8192,8192,ZH
8192,1,8192,8192,ZH
7533,1,7533,7533,GR
6060,1,6060,6060,OW
6060,1,6060,6060,OW
6060,1,6060,6060,OW
6060,1,6060,6060,OW
6060,1,6060,6060,OW
6060,1,6060,6060,OW
6472,1,6472,6472,UR
8964,1,8964,8964,AG
4936,1,4936,4936,BE
8954,1,8954,8954,ZH
3263,1,3263,3263,BE
4852,1,4852,4852,AG
4852,1,4852,4852,AG
9104,1,9104,9104,AR
8475,1,8475,8475,ZH
3127,1,3127,3127,BE
3127,1,3127,3127,BE
9246,1,9246,9246,SG
3177,1,3177,3177,BE
6122,1,6122,6122,LU
6222,1,6222,6222,LU
6390,1,6390,6390,OW
6390,1,6390,6390,OW
5042,1,5042,5042,AG
8409,1,8409,8400,ZH
8496,1,8496,8496,ZH
6434,1,6434,6434,SZ
5236,1,5236,5236,AG
4814,1,4814,4814,AG
3126,1,3126,3126,BE
3126,1,3126,3126,BE
4410,1,4410,4410,BL
4410,1,4410,4410,BL
4410,1,4410,4410,BL
9536,1,9536,9536,SG
1163,1,1163,1163,VD
6110,1,6110,6110,LU
6110,1,6110,6110,LU
6110,1,6110,6110,LU
8104,1,8104,8104,ZH
1093,1,1093,1093,VD
8105,1,8105,8105,ZH
8105,1,8105,8105,ZH
9220,1,9220,9220,TG
9220,1,9220,9220,TG
8852,1,8852,8852,SZ
8852,1,8852,8852,SZ
7457,1,7457,7457,GR
8240,1,8240,8240,SH
8240,1,8240,8240,SH
8002,1,8002,8000,ZH
8002,1,8002,8002,ZH
8494,1,8494,8494,ZH
8494,1,8494,8494,ZH
5212,1,5212,5212,AG
2575,1,2575,2575,BE
2575,1,2575,2575,BE
2575,1,2575,2575,BE
8046,1,8046,8000,ZH
3184,1,3184,3184,FR
6016,1,6016,6016,LU
6064,1,6064,6064,OW
7056,1,7056,7056,GR
8842,1,8842,8842,SZ
6182,1,6182,6182,LU
6182,1,6182,6182,LU
8154,1,8154,8154,ZH
8452,1,8452,8452,ZH
6072,1,6072,6072,OW
5630,1,5630,5630,AG
5630,1,5630,5630,AG
5630,1,5630,5630,AG
6078,1,6078,6078,OW
6078,1,6078,6078,OW
1670,1,1670,1670,FR
1670,1,1670,1670,FR
1670,1,1670,1670,FR
3427,1,3427,3427,BE
3982,1,3982,3982,VS
9436,1,9436,9436,SG
5405,1,5405,5400,AG
5405,1,5405,5405,AG
5405,1,5405,5405,AG
1225,1,1225,1225,GE
1225,1,1225,1225,GE
6074,1,6074,6074,OW
6243,1,6243,6243,LU
3508,1,3508,3508,BE
